2020-08-26 12:17:20.509948: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory
2020-08-26 12:17:20.509998: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO: There are 1 GPU(s) available.
INFO: Used GPU: GeForce RTX 2080 Ti
INFO: loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-vocab.txt from cache at /home/paulus/.cache/torch/transformers/9b3c03a36e83b13d5ba95ac965c9f9074a99e14340c523ab405703179e79fc46.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
INFO: loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-config.json from cache at /home/paulus/.cache/torch/transformers/6dfaed860471b03ab5b9acb6153bea82b6632fb9bbe514d3fff050fe1319ee6d.788fed32bb8481a9b15ce726d41c53d5d5066b04c667e34ce3a7a3826d1573d8
INFO: Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

INFO: loading weights file https://cdn.huggingface.co/bert-large-uncased-pytorch_model.bin from cache at /home/paulus/.cache/torch/transformers/73e65a4648c1a5eab31ecea94e04a92a7168cd7089d588b68e5bc057aff40421.4d5343a4b979c4beeaadef17a0453d1bb183dd9b084f58b84c7cc781df343ae6
WARNING: Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
WARNING: Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

======== Epoch 1 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:28.
Batch   100  of  18,000.    Elapsed: 0:00:44.
Batch   150  of  18,000.    Elapsed: 0:00:59.
Batch   200  of  18,000.    Elapsed: 0:01:15.
Batch   250  of  18,000.    Elapsed: 0:01:31.
Batch   300  of  18,000.    Elapsed: 0:01:47.
Batch   350  of  18,000.    Elapsed: 0:02:02.
Batch   400  of  18,000.    Elapsed: 0:02:18.
Batch   450  of  18,000.    Elapsed: 0:02:34.
Batch   500  of  18,000.    Elapsed: 0:02:50.
Batch   550  of  18,000.    Elapsed: 0:03:06.
Batch   600  of  18,000.    Elapsed: 0:03:22.
Batch   650  of  18,000.    Elapsed: 0:03:38.
Batch   700  of  18,000.    Elapsed: 0:03:54.
Batch   750  of  18,000.    Elapsed: 0:04:09.
Batch   800  of  18,000.    Elapsed: 0:04:25.
Batch   850  of  18,000.    Elapsed: 0:04:41.
Batch   900  of  18,000.    Elapsed: 0:04:57.
Batch   950  of  18,000.    Elapsed: 0:05:13.
Batch 7,900  of  18,000.    Elapsed: 0:41:57.
Batch 7,950  of  18,000.    Elapsed: 0:42:12.
Batch 8,000  of  18,000.    Elapsed: 0:42:28.
Batch 8,050  of  18,000.    Elapsed: 0:42:44.
Batch 8,100  of  18,000.    Elapsed: 0:43:00.
Batch 8,150  of  18,000.    Elapsed: 0:43:16.
Batch 8,200  of  18,000.    Elapsed: 0:43:32.
Batch 8,250  of  18,000.    Elapsed: 0:43:48.
Batch 8,300  of  18,000.    Elapsed: 0:44:04.
Batch 8,350  of  18,000.    Elapsed: 0:44:20.
Batch 8,400  of  18,000.    Elapsed: 0:44:36.
Batch 8,450  of  18,000.    Elapsed: 0:44:52.
Batch 8,500  of  18,000.    Elapsed: 0:45:08.
Batch 8,550  of  18,000.    Elapsed: 0:45:25.
Batch 8,600  of  18,000.    Elapsed: 0:45:41.
Batch 8,650  of  18,000.    Elapsed: 0:45:57.
Batch 8,700  of  18,000.    Elapsed: 0:46:13.
Batch 8,750  of  18,000.    Elapsed: 0:46:29.
Batch 8,800  of  18,000.    Elapsed: 0:46:46.
Batch 8,850  of  18,000.    Elapsed: 0:47:02.
Batch 8,900  of  18,000.    Elapsed: 0:47:18.
Batch 8,950  of  18,000.    Elapsed: 0:47:34.
Batch 9,000  of  18,000.    Elapsed: 0:47:50.
Batch 9,050  of  18,000.    Elapsed: 0:48:05.
Batch 9,100  of  18,000.    Elapsed: 0:48:21.
Batch 9,150  of  18,000.    Elapsed: 0:48:36.
Batch 9,200  of  18,000.    Elapsed: 0:48:52.
Batch 9,250  of  18,000.    Elapsed: 0:49:07.
Batch 9,300  of  18,000.    Elapsed: 0:49:23.
Batch 9,350  of  18,000.    Elapsed: 0:49:38.
Batch 9,400  of  18,000.    Elapsed: 0:49:54.
Batch 9,450  of  18,000.    Elapsed: 0:50:09.
Batch 9,500  of  18,000.    Elapsed: 0:50:25.
Batch 9,550  of  18,000.    Elapsed: 0:50:41.
Batch 9,600  of  18,000.    Elapsed: 0:50:56.
Batch 9,650  of  18,000.    Elapsed: 0:51:12.
Batch 9,700  of  18,000.    Elapsed: 0:51:27.
Batch 9,750  of  18,000.    Elapsed: 0:51:43.
Batch 9,800  of  18,000.    Elapsed: 0:51:58.
Batch 9,850  of  18,000.    Elapsed: 0:52:14.
Batch 9,900  of  18,000.    Elapsed: 0:52:29.
Batch 9,950  of  18,000.    Elapsed: 0:52:45.
Batch 10,000  of  18,000.    Elapsed: 0:53:01.
Batch 10,050  of  18,000.    Elapsed: 0:53:16.
Batch 10,100  of  18,000.    Elapsed: 0:53:32.
Batch 10,150  of  18,000.    Elapsed: 0:53:49.
Batch 10,200  of  18,000.    Elapsed: 0:54:05.
Batch 10,250  of  18,000.    Elapsed: 0:54:21.
Batch 10,300  of  18,000.    Elapsed: 0:54:37.
Batch 10,350  of  18,000.    Elapsed: 0:54:53.
Batch 10,400  of  18,000.    Elapsed: 0:55:09.
Batch 10,450  of  18,000.    Elapsed: 0:55:25.
Batch 10,500  of  18,000.    Elapsed: 0:55:42.
Batch 10,550  of  18,000.    Elapsed: 0:55:58.
Batch 10,600  of  18,000.    Elapsed: 0:56:14.
Batch 10,650  of  18,000.    Elapsed: 0:56:30.
Batch 10,700  of  18,000.    Elapsed: 0:56:46.
Batch 10,750  of  18,000.    Elapsed: 0:57:03.
Batch 10,800  of  18,000.    Elapsed: 0:57:19.
Batch 10,850  of  18,000.    Elapsed: 0:57:35.
Batch 10,900  of  18,000.    Elapsed: 0:57:51.
Batch 10,950  of  18,000.    Elapsed: 0:58:07.
Batch 11,000  of  18,000.    Elapsed: 0:58:24.
Batch 11,050  of  18,000.    Elapsed: 0:58:40.
Batch 11,100  of  18,000.    Elapsed: 0:58:56.
Batch 11,150  of  18,000.    Elapsed: 0:59:12.
Batch 11,200  of  18,000.    Elapsed: 0:59:28.
Batch 11,250  of  18,000.    Elapsed: 0:59:44.
Batch 11,300  of  18,000.    Elapsed: 1:00:00.
Batch 11,350  of  18,000.    Elapsed: 1:00:16.
Batch 11,400  of  18,000.    Elapsed: 1:00:32.
Batch 11,450  of  18,000.    Elapsed: 1:00:47.
Batch 11,500  of  18,000.    Elapsed: 1:01:03.
Batch 11,550  of  18,000.    Elapsed: 1:01:19.
Batch 11,600  of  18,000.    Elapsed: 1:01:35.
Batch 11,650  of  18,000.    Elapsed: 1:01:51.
Batch 11,700  of  18,000.    Elapsed: 1:02:07.
Batch 11,750  of  18,000.    Elapsed: 1:02:23.
Batch 11,800  of  18,000.    Elapsed: 1:02:39.
Batch 11,850  of  18,000.    Elapsed: 1:02:55.
Batch 11,900  of  18,000.    Elapsed: 1:03:11.
Batch 11,950  of  18,000.    Elapsed: 1:03:27.
Batch 12,000  of  18,000.    Elapsed: 1:03:43.
Batch 12,050  of  18,000.    Elapsed: 1:03:59.
Batch 12,100  of  18,000.    Elapsed: 1:04:15.
Batch 12,150  of  18,000.    Elapsed: 1:04:30.
Batch 12,200  of  18,000.    Elapsed: 1:04:46.
Batch 12,250  of  18,000.    Elapsed: 1:05:02.
Batch 12,300  of  18,000.    Elapsed: 1:05:18.
Batch 12,350  of  18,000.    Elapsed: 1:05:34.
Batch 12,400  of  18,000.    Elapsed: 1:05:50.
Batch 12,450  of  18,000.    Elapsed: 1:06:06.
Batch 12,500  of  18,000.    Elapsed: 1:06:22.
Batch 12,550  of  18,000.    Elapsed: 1:06:38.
Batch 12,600  of  18,000.    Elapsed: 1:06:54.
Batch 12,650  of  18,000.    Elapsed: 1:07:10.
Batch 12,700  of  18,000.    Elapsed: 1:07:26.
Batch 12,750  of  18,000.    Elapsed: 1:07:42.
Batch 12,800  of  18,000.    Elapsed: 1:07:58.
Batch 12,850  of  18,000.    Elapsed: 1:08:14.
Batch 12,900  of  18,000.    Elapsed: 1:08:30.
Batch 12,950  of  18,000.    Elapsed: 1:08:46.
Batch 13,000  of  18,000.    Elapsed: 1:09:01.
Batch 13,050  of  18,000.    Elapsed: 1:09:17.
Batch 13,100  of  18,000.    Elapsed: 1:09:33.
Batch 13,150  of  18,000.    Elapsed: 1:09:49.
Batch 13,200  of  18,000.    Elapsed: 1:10:05.
Batch 13,250  of  18,000.    Elapsed: 1:10:21.
Batch 13,300  of  18,000.    Elapsed: 1:10:37.
Batch 13,350  of  18,000.    Elapsed: 1:10:53.
Batch 13,400  of  18,000.    Elapsed: 1:11:09.
Batch 13,450  of  18,000.    Elapsed: 1:11:25.
Batch 13,500  of  18,000.    Elapsed: 1:11:41.
Batch 13,550  of  18,000.    Elapsed: 1:11:57.
Batch 13,600  of  18,000.    Elapsed: 1:12:13.
Batch 13,650  of  18,000.    Elapsed: 1:12:29.
Batch 13,700  of  18,000.    Elapsed: 1:12:45.
Batch 13,750  of  18,000.    Elapsed: 1:13:01.
Batch 13,800  of  18,000.    Elapsed: 1:13:17.
Batch 13,850  of  18,000.    Elapsed: 1:13:33.
Batch 13,900  of  18,000.    Elapsed: 1:13:49.
Batch 13,950  of  18,000.    Elapsed: 1:14:04.
Batch 14,000  of  18,000.    Elapsed: 1:14:20.
Batch 14,050  of  18,000.    Elapsed: 1:14:36.
Batch 14,100  of  18,000.    Elapsed: 1:14:52.
Batch 14,150  of  18,000.    Elapsed: 1:15:08.
Batch 14,200  of  18,000.    Elapsed: 1:15:24.
Batch 14,250  of  18,000.    Elapsed: 1:15:40.
Batch 14,300  of  18,000.    Elapsed: 1:15:56.
Batch 14,350  of  18,000.    Elapsed: 1:16:12.
Batch 14,400  of  18,000.    Elapsed: 1:16:28.
Batch 14,450  of  18,000.    Elapsed: 1:16:44.
Batch 14,500  of  18,000.    Elapsed: 1:17:00.
Batch 14,550  of  18,000.    Elapsed: 1:17:16.
Batch 14,600  of  18,000.    Elapsed: 1:17:32.
Batch 14,650  of  18,000.    Elapsed: 1:17:47.
Batch 14,700  of  18,000.    Elapsed: 1:18:03.
Batch 14,750  of  18,000.    Elapsed: 1:18:19.
Batch 14,800  of  18,000.    Elapsed: 1:18:35.
Batch 14,850  of  18,000.    Elapsed: 1:18:52.
Batch 14,900  of  18,000.    Elapsed: 1:19:08.
Batch 14,950  of  18,000.    Elapsed: 1:19:24.
Batch 15,000  of  18,000.    Elapsed: 1:19:40.
Batch 15,050  of  18,000.    Elapsed: 1:19:57.
Batch 15,100  of  18,000.    Elapsed: 1:20:13.
Batch 15,150  of  18,000.    Elapsed: 1:20:29.
Batch 15,200  of  18,000.    Elapsed: 1:20:46.
Batch 15,250  of  18,000.    Elapsed: 1:21:02.
Batch 15,300  of  18,000.    Elapsed: 1:21:18.
Batch 15,350  of  18,000.    Elapsed: 1:21:34.
Batch 15,400  of  18,000.    Elapsed: 1:21:51.
Batch 15,450  of  18,000.    Elapsed: 1:22:07.
Batch 15,500  of  18,000.    Elapsed: 1:22:23.
Batch 15,550  of  18,000.    Elapsed: 1:22:40.
Batch 15,600  of  18,000.    Elapsed: 1:22:56.
Batch 15,650  of  18,000.    Elapsed: 1:23:12.
Batch 15,700  of  18,000.    Elapsed: 1:23:28.
Batch 15,750  of  18,000.    Elapsed: 1:23:45.
Batch 15,800  of  18,000.    Elapsed: 1:24:01.
Batch 15,850  of  18,000.    Elapsed: 1:24:17.
Batch 15,900  of  18,000.    Elapsed: 1:24:33.
Batch 15,950  of  18,000.    Elapsed: 1:24:49.
Batch 16,000  of  18,000.    Elapsed: 1:25:05.
Batch 16,050  of  18,000.    Elapsed: 1:25:21.
Batch 16,100  of  18,000.    Elapsed: 1:25:37.
Batch 16,150  of  18,000.    Elapsed: 1:25:53.
Batch 16,200  of  18,000.    Elapsed: 1:26:09.
Batch 16,250  of  18,000.    Elapsed: 1:26:25.
Batch 16,300  of  18,000.    Elapsed: 1:26:41.
Batch 16,350  of  18,000.    Elapsed: 1:26:57.
Batch 16,400  of  18,000.    Elapsed: 1:27:13.
Batch 16,450  of  18,000.    Elapsed: 1:27:28.
Batch 16,500  of  18,000.    Elapsed: 1:27:44.
Batch 16,550  of  18,000.    Elapsed: 1:28:00.
Batch 16,600  of  18,000.    Elapsed: 1:28:16.
Batch 16,650  of  18,000.    Elapsed: 1:28:32.
Batch 16,700  of  18,000.    Elapsed: 1:28:49.
Batch 16,750  of  18,000.    Elapsed: 1:29:05.
Batch 16,800  of  18,000.    Elapsed: 1:29:21.
Batch 16,850  of  18,000.    Elapsed: 1:29:37.
Batch 16,900  of  18,000.    Elapsed: 1:29:53.
Batch 16,950  of  18,000.    Elapsed: 1:30:09.
Batch 17,000  of  18,000.    Elapsed: 1:30:25.
Batch 17,050  of  18,000.    Elapsed: 1:30:41.
Batch 17,100  of  18,000.    Elapsed: 1:30:56.
Batch 17,150  of  18,000.    Elapsed: 1:31:12.
Batch 17,200  of  18,000.    Elapsed: 1:31:28.
Batch 17,250  of  18,000.    Elapsed: 1:31:44.
Batch 17,300  of  18,000.    Elapsed: 1:32:00.
Batch 17,350  of  18,000.    Elapsed: 1:32:16.
Batch 17,400  of  18,000.    Elapsed: 1:32:31.
Batch 17,450  of  18,000.    Elapsed: 1:32:47.
Batch 17,500  of  18,000.    Elapsed: 1:33:03.
Batch 17,550  of  18,000.    Elapsed: 1:33:19.
Batch 17,600  of  18,000.    Elapsed: 1:33:35.
Batch 17,650  of  18,000.    Elapsed: 1:33:51.
Batch 17,700  of  18,000.    Elapsed: 1:34:06.
Batch 17,750  of  18,000.    Elapsed: 1:34:22.
Batch 17,800  of  18,000.    Elapsed: 1:34:38.
Batch 17,850  of  18,000.    Elapsed: 1:34:54.
Batch 17,900  of  18,000.    Elapsed: 1:35:10.
Batch 17,950  of  18,000.    Elapsed: 1:35:26.

  Average training loss: 1.10
  Training epoch took: 1:35:41

Now Validating.
  Validation Accuracy: 0.25
  Validation Loss: 1.18
  Validation took: 0:03:05

======== Epoch 6 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:16.
Batch   100  of  18,000.    Elapsed: 0:00:32.
Batch   150  of  18,000.    Elapsed: 0:00:48.
Batch   200  of  18,000.    Elapsed: 0:01:04.
Batch   250  of  18,000.    Elapsed: 0:01:20.
Batch   300  of  18,000.    Elapsed: 0:01:36.
Batch   350  of  18,000.    Elapsed: 0:01:52.
Batch   400  of  18,000.    Elapsed: 0:02:08.
Batch   450  of  18,000.    Elapsed: 0:02:23.
Batch   500  of  18,000.    Elapsed: 0:02:39.
Batch   550  of  18,000.    Elapsed: 0:02:55.
Batch   600  of  18,000.    Elapsed: 0:03:11.
Batch   650  of  18,000.    Elapsed: 0:03:27.
Batch   700  of  18,000.    Elapsed: 0:03:43.
Batch   750  of  18,000.    Elapsed: 0:03:59.
Batch   800  of  18,000.    Elapsed: 0:04:15.
Batch   850  of  18,000.    Elapsed: 0:04:31.
Batch   900  of  18,000.    Elapsed: 0:04:47.
Batch   950  of  18,000.    Elapsed: 0:05:03.
Batch 1,000  of  18,000.    Elapsed: 0:05:20.
Batch 1,050  of  18,000.    Elapsed: 0:05:36.
Batch 1,100  of  18,000.    Elapsed: 0:05:52.
Batch 1,150  of  18,000.    Elapsed: 0:06:08.
Batch 1,200  of  18,000.    Elapsed: 0:06:24.
Batch 1,250  of  18,000.    Elapsed: 0:06:41.
Batch 1,300  of  18,000.    Elapsed: 0:06:57.
Batch 1,350  of  18,000.    Elapsed: 0:07:13.
Batch 1,400  of  18,000.    Elapsed: 0:07:29.
Batch 1,450  of  18,000.    Elapsed: 0:07:45.
Batch 1,500  of  18,000.    Elapsed: 0:08:01.
Batch 1,550  of  18,000.    Elapsed: 0:08:18.
Batch 1,600  of  18,000.    Elapsed: 0:08:34.
Batch 1,650  of  18,000.    Elapsed: 0:08:50.
Batch 1,700  of  18,000.    Elapsed: 0:09:07.
Batch 1,750  of  18,000.    Elapsed: 0:09:23.
Batch 1,800  of  18,000.    Elapsed: 0:09:39.
Batch 1,850  of  18,000.    Elapsed: 0:09:55.
Batch 1,900  of  18,000.    Elapsed: 0:10:11.
Batch 1,950  of  18,000.    Elapsed: 0:10:27.
Batch 2,000  of  18,000.    Elapsed: 0:10:43.
Batch 2,050  of  18,000.    Elapsed: 0:10:59.
Batch 2,100  of  18,000.    Elapsed: 0:11:15.
Batch 2,150  of  18,000.    Elapsed: 0:11:31.
Batch 2,200  of  18,000.    Elapsed: 0:11:47.
Batch 2,250  of  18,000.    Elapsed: 0:12:02.
Batch 2,300  of  18,000.    Elapsed: 0:12:18.
Batch 2,350  of  18,000.    Elapsed: 0:12:34.
Batch 2,400  of  18,000.    Elapsed: 0:12:50.
Batch 2,450  of  18,000.    Elapsed: 0:13:06.
Batch 2,500  of  18,000.    Elapsed: 0:13:22.
Batch 2,550  of  18,000.    Elapsed: 0:13:38.
Batch 2,600  of  18,000.    Elapsed: 0:13:54.
Batch 2,650  of  18,000.    Elapsed: 0:14:09.
Batch 2,700  of  18,000.    Elapsed: 0:14:25.
Batch 2,750  of  18,000.    Elapsed: 0:14:41.
Batch 2,800  of  18,000.    Elapsed: 0:14:57.
Batch 2,850  of  18,000.    Elapsed: 0:15:13.
Batch 2,900  of  18,000.    Elapsed: 0:15:29.
Batch 2,950  of  18,000.    Elapsed: 0:15:45.
Batch 3,000  of  18,000.    Elapsed: 0:16:01.
Batch 3,050  of  18,000.    Elapsed: 0:16:17.
Batch 3,100  of  18,000.    Elapsed: 0:16:32.
Batch 3,150  of  18,000.    Elapsed: 0:16:48.
Batch 3,200  of  18,000.    Elapsed: 0:17:04.
Batch 3,250  of  18,000.    Elapsed: 0:17:20.
Batch 3,300  of  18,000.    Elapsed: 0:17:36.
Batch 3,350  of  18,000.    Elapsed: 0:17:52.
Batch 3,400  of  18,000.    Elapsed: 0:18:08.
Batch 3,450  of  18,000.    Elapsed: 0:18:24.
Batch 3,500  of  18,000.    Elapsed: 0:18:40.
Batch 3,550  of  18,000.    Elapsed: 0:18:55.
Batch 3,600  of  18,000.    Elapsed: 0:19:11.
Batch 3,650  of  18,000.    Elapsed: 0:19:27.
Batch 3,700  of  18,000.    Elapsed: 0:19:43.
Batch 3,750  of  18,000.    Elapsed: 0:19:59.
Batch 3,800  of  18,000.    Elapsed: 0:20:15.
Batch 3,850  of  18,000.    Elapsed: 0:20:31.
Batch 3,900  of  18,000.    Elapsed: 0:20:47.
Batch 3,950  of  18,000.    Elapsed: 0:21:02.
Batch 4,000  of  18,000.    Elapsed: 0:21:18.
Batch 4,050  of  18,000.    Elapsed: 0:21:34.
Batch 4,100  of  18,000.    Elapsed: 0:21:50.
Batch 4,150  of  18,000.    Elapsed: 0:22:06.
Batch 4,200  of  18,000.    Elapsed: 0:22:22.
Batch 4,250  of  18,000.    Elapsed: 0:22:37.
Batch 4,300  of  18,000.    Elapsed: 0:22:53.
Batch 4,350  of  18,000.    Elapsed: 0:23:09.
Batch 4,400  of  18,000.    Elapsed: 0:23:25.
Batch 4,450  of  18,000.    Elapsed: 0:23:41.
Batch 4,500  of  18,000.    Elapsed: 0:23:57.
Batch 4,550  of  18,000.    Elapsed: 0:24:13.
Batch 4,600  of  18,000.    Elapsed: 0:24:29.
Batch 4,650  of  18,000.    Elapsed: 0:24:45.
Batch 4,700  of  18,000.    Elapsed: 0:25:01.
Batch 4,750  of  18,000.    Elapsed: 0:25:17.
Batch 4,800  of  18,000.    Elapsed: 0:25:32.
Batch 4,850  of  18,000.    Elapsed: 0:25:48.
Batch 4,900  of  18,000.    Elapsed: 0:26:04.
Batch 4,950  of  18,000.    Elapsed: 0:26:20.
Batch 5,000  of  18,000.    Elapsed: 0:26:36.
Batch 5,050  of  18,000.    Elapsed: 0:26:52.
Batch 5,100  of  18,000.    Elapsed: 0:27:08.
Batch 5,150  of  18,000.    Elapsed: 0:27:24.
Batch 5,200  of  18,000.    Elapsed: 0:27:40.
Batch 5,250  of  18,000.    Elapsed: 0:27:56.
Batch 5,300  of  18,000.    Elapsed: 0:28:11.
Batch 5,350  of  18,000.    Elapsed: 0:28:27.
Batch 5,400  of  18,000.    Elapsed: 0:28:43.
Batch 5,450  of  18,000.    Elapsed: 0:28:59.
Batch 5,500  of  18,000.    Elapsed: 0:29:15.
Batch 5,550  of  18,000.    Elapsed: 0:29:31.
Batch 5,600  of  18,000.    Elapsed: 0:29:47.
Batch 5,650  of  18,000.    Elapsed: 0:30:03.
Batch 5,700  of  18,000.    Elapsed: 0:30:19.
Batch 5,750  of  18,000.    Elapsed: 0:30:36.
Batch 5,800  of  18,000.    Elapsed: 0:30:52.
Batch 5,850  of  18,000.    Elapsed: 0:31:08.
Batch 5,900  of  18,000.    Elapsed: 0:31:24.
Batch 5,950  of  18,000.    Elapsed: 0:31:40.
Batch 6,000  of  18,000.    Elapsed: 0:31:56.
Batch 6,050  of  18,000.    Elapsed: 0:32:12.
Batch 6,100  of  18,000.    Elapsed: 0:32:27.
Batch 6,150  of  18,000.    Elapsed: 0:32:43.
Batch 6,200  of  18,000.    Elapsed: 0:32:59.
Batch 6,250  of  18,000.    Elapsed: 0:33:15.
Batch 6,300  of  18,000.    Elapsed: 0:33:31.
Batch 6,350  of  18,000.    Elapsed: 0:33:47.
Batch 6,400  of  18,000.    Elapsed: 0:34:03.
Batch 6,450  of  18,000.    Elapsed: 0:34:19.
Batch 6,500  of  18,000.    Elapsed: 0:34:35.
Batch 6,550  of  18,000.    Elapsed: 0:34:51.
Batch 6,600  of  18,000.    Elapsed: 0:35:06.
Batch 6,650  of  18,000.    Elapsed: 0:35:22.
Batch 6,700  of  18,000.    Elapsed: 0:35:38.
Batch 6,750  of  18,000.    Elapsed: 0:35:54.
Batch 6,800  of  18,000.    Elapsed: 0:36:10.
Batch 6,850  of  18,000.    Elapsed: 0:36:26.
Batch 6,900  of  18,000.    Elapsed: 0:36:42.
Batch 6,950  of  18,000.    Elapsed: 0:36:58.
Batch 7,000  of  18,000.    Elapsed: 0:37:14.
Batch 7,050  of  18,000.    Elapsed: 0:37:30.
Batch 7,100  of  18,000.    Elapsed: 0:37:46.
Batch 7,150  of  18,000.    Elapsed: 0:38:01.
Batch 7,200  of  18,000.    Elapsed: 0:38:17.
Batch 7,250  of  18,000.    Elapsed: 0:38:33.
Batch 7,300  of  18,000.    Elapsed: 0:38:49.
Batch 7,350  of  18,000.    Elapsed: 0:39:05.
Batch 7,400  of  18,000.    Elapsed: 0:39:21.
Batch 7,450  of  18,000.    Elapsed: 0:39:37.
Batch 7,500  of  18,000.    Elapsed: 0:39:53.
Batch 7,550  of  18,000.    Elapsed: 0:40:09.
Batch 7,600  of  18,000.    Elapsed: 0:40:25.
Batch 7,650  of  18,000.    Elapsed: 0:40:42.
Batch 7,700  of  18,000.    Elapsed: 0:40:58.
Batch 7,750  of  18,000.    Elapsed: 0:41:14.
Batch 7,800  of  18,000.    Elapsed: 0:41:31.
Batch 7,850  of  18,000.    Elapsed: 0:41:47.
Batch 7,900  of  18,000.    Elapsed: 0:42:03.
Batch 7,950  of  18,000.    Elapsed: 0:42:19.
Batch 8,000  of  18,000.    Elapsed: 0:42:35.
Batch 8,050  of  18,000.    Elapsed: 0:42:50.
Batch 8,100  of  18,000.    Elapsed: 0:43:06.
Batch 8,150  of  18,000.    Elapsed: 0:43:22.
Batch 8,200  of  18,000.    Elapsed: 0:43:38.
Batch 8,250  of  18,000.    Elapsed: 0:43:54.
Batch 8,300  of  18,000.    Elapsed: 0:44:10.
Batch 8,350  of  18,000.    Elapsed: 0:44:26.
Batch 8,400  of  18,000.    Elapsed: 0:44:42.
Batch 8,450  of  18,000.    Elapsed: 0:44:58.
Batch 8,500  of  18,000.    Elapsed: 0:45:14.
Batch 8,550  of  18,000.    Elapsed: 0:45:30.
Batch 8,600  of  18,000.    Elapsed: 0:45:46.
Batch 8,650  of  18,000.    Elapsed: 0:46:02.
Batch 8,700  of  18,000.    Elapsed: 0:46:17.
Batch 8,750  of  18,000.    Elapsed: 0:46:33.
Batch 8,800  of  18,000.    Elapsed: 0:46:49.
Batch 8,850  of  18,000.    Elapsed: 0:47:05.
Batch 8,900  of  18,000.    Elapsed: 0:47:21.
Batch 8,950  of  18,000.    Elapsed: 0:47:37.
Batch 9,000  of  18,000.    Elapsed: 0:47:53.
Batch 9,050  of  18,000.    Elapsed: 0:48:09.
Batch 9,100  of  18,000.    Elapsed: 0:48:25.
Batch 9,150  of  18,000.    Elapsed: 0:48:41.
Batch 9,200  of  18,000.    Elapsed: 0:48:57.
Batch 9,250  of  18,000.    Elapsed: 0:49:12.
Batch 9,300  of  18,000.    Elapsed: 0:49:28.
Batch 9,350  of  18,000.    Elapsed: 0:49:44.
Batch 9,400  of  18,000.    Elapsed: 0:50:00.
Batch 9,450  of  18,000.    Elapsed: 0:50:16.
Batch 9,500  of  18,000.    Elapsed: 0:50:32.
Batch 9,550  of  18,000.    Elapsed: 0:50:48.
Batch 9,600  of  18,000.    Elapsed: 0:51:04.
Batch 9,650  of  18,000.    Elapsed: 0:51:20.
Batch 9,700  of  18,000.    Elapsed: 0:51:36.
Batch 9,750  of  18,000.    Elapsed: 0:51:52.
Batch 9,800  of  18,000.    Elapsed: 0:52:08.
Batch 9,850  of  18,000.    Elapsed: 0:52:23.
Batch 9,900  of  18,000.    Elapsed: 0:52:39.
Batch 9,950  of  18,000.    Elapsed: 0:52:55.
Batch 10,000  of  18,000.    Elapsed: 0:53:11.
Batch 10,050  of  18,000.    Elapsed: 0:53:27.
Batch 10,100  of  18,000.    Elapsed: 0:53:43.
Batch 10,150  of  18,000.    Elapsed: 0:53:59.
Batch 10,200  of  18,000.    Elapsed: 0:54:15.
Batch 10,250  of  18,000.    Elapsed: 0:54:31.
Batch 10,300  of  18,000.    Elapsed: 0:54:47.
Batch 10,350  of  18,000.    Elapsed: 0:55:03.
Batch 10,400  of  18,000.    Elapsed: 0:55:19.
Batch 10,450  of  18,000.    Elapsed: 0:55:35.
