INFO: Starting optimization.
INFO: Argument combination 1/48.
INFO: Batch size: 50.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 25000.
INFO: Split number: 1.
2020-08-24 17:32:40.770709: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 25002
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 14s
INFO: Epoch: 66 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.482 | Train Acc: 80.76%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.55%
INFO: Stopping epoch run early (Epoch 65).
INFO: Training took 0:09:10 (h:mm:ss) 

INFO: 
Test Loss: 0.656 | Test Acc: 71.08%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:11:29 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 3/48.
INFO: Batch size: 50.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 25000.
INFO: Split number: 3.
2020-08-24 17:57:18.988426: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 25002
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 17s
INFO: 	Train Loss: 1.118 | Train Acc: 42.87%
INFO: 	Val. Loss: 0.935 |  Val. Acc: 56.75%
INFO: Epoch: 02 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.995 | Train Acc: 51.55%
INFO: 	Val. Loss: 0.872 |  Val. Acc: 60.99%
INFO: Epoch: 03 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.932 | Train Acc: 55.65%
INFO: 	Val. Loss: 0.843 |  Val. Acc: 62.81%
INFO: Epoch: 04 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.899 | Train Acc: 58.00%
INFO: 	Val. Loss: 0.821 |  Val. Acc: 63.70%
INFO: Epoch: 05 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.869 | Train Acc: 59.57%
INFO: 	Val. Loss: 0.804 |  Val. Acc: 64.48%
INFO: Epoch: 06 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.849 | Train Acc: 60.89%
INFO: 	Val. Loss: 0.790 |  Val. Acc: 65.75%
INFO: Epoch: 07 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.826 | Train Acc: 62.41%
INFO: 	Val. Loss: 0.778 |  Val. Acc: 66.79%
INFO: Epoch: 08 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.808 | Train Acc: 63.22%
INFO: 	Val. Loss: 0.768 |  Val. Acc: 67.59%
INFO: Epoch: 09 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.794 | Train Acc: 63.98%
INFO: 	Val. Loss: 0.757 |  Val. Acc: 68.10%
INFO: Epoch: 10 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.779 | Train Acc: 64.77%
INFO: 	Val. Loss: 0.748 |  Val. Acc: 68.44%
INFO: Epoch: 11 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.767 | Train Acc: 65.46%
INFO: 	Val. Loss: 0.740 |  Val. Acc: 68.64%
INFO: Epoch: 12 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.756 | Train Acc: 66.10%
INFO: 	Val. Loss: 0.735 |  Val. Acc: 69.22%
INFO: Epoch: 13 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.748 | Train Acc: 66.74%
INFO: 	Val. Loss: 0.729 |  Val. Acc: 69.15%
INFO: Epoch: 14 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.738 | Train Acc: 67.12%
INFO: 	Val. Loss: 0.724 |  Val. Acc: 69.35%
INFO: Epoch: 15 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.728 | Train Acc: 67.80%
INFO: 	Val. Loss: 0.720 |  Val. Acc: 69.44%
INFO: Epoch: 16 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.713 | Train Acc: 68.68%
INFO: 	Val. Loss: 0.712 |  Val. Acc: 69.62%
INFO: Epoch: 17 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.710 | Train Acc: 68.96%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 69.95%
INFO: Epoch: 18 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.705 | Train Acc: 69.09%
INFO: 	Val. Loss: 0.705 |  Val. Acc: 69.95%
INFO: Epoch: 19 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.694 | Train Acc: 69.80%
INFO: 	Val. Loss: 0.703 |  Val. Acc: 70.13%
INFO: Epoch: 20 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.689 | Train Acc: 69.85%
INFO: 	Val. Loss: 0.698 |  Val. Acc: 70.46%
INFO: Epoch: 21 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.680 | Train Acc: 70.45%
INFO: 	Val. Loss: 0.696 |  Val. Acc: 70.24%
INFO: Epoch: 22 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.675 | Train Acc: 70.94%
INFO: 	Val. Loss: 0.696 |  Val. Acc: 70.44%
INFO: Epoch: 23 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.669 | Train Acc: 71.07%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 70.82%
INFO: Epoch: 24 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.660 | Train Acc: 71.61%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 70.95%
INFO: Epoch: 25 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.661 | Train Acc: 71.60%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 70.95%
INFO: Epoch: 26 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.651 | Train Acc: 72.08%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 71.08%
INFO: Epoch: 27 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.644 | Train Acc: 72.38%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 71.22%
INFO: Epoch: 28 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.642 | Train Acc: 72.55%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 71.11%
INFO: Epoch: 29 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.635 | Train Acc: 72.87%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 71.24%
INFO: Epoch: 30 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.631 | Train Acc: 73.17%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 71.31%
INFO: Epoch: 31 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.618 | Train Acc: 73.61%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 71.15%
INFO: Epoch: 32 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.618 | Train Acc: 74.06%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 71.35%
INFO: Epoch: 33 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.614 | Train Acc: 73.74%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 71.28%
INFO: Epoch: 34 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.610 | Train Acc: 74.14%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 71.28%
INFO: Epoch: 35 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.606 | Train Acc: 74.58%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 71.24%
INFO: Epoch: 36 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.597 | Train Acc: 74.89%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 71.31%
INFO: Epoch: 37 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.596 | Train Acc: 74.91%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.26%
INFO: Epoch: 38 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.584 | Train Acc: 75.90%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.51%
INFO: Epoch: 39 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.590 | Train Acc: 75.39%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 71.08%
INFO: Epoch: 40 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.585 | Train Acc: 75.55%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.46%
INFO: Epoch: 41 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.575 | Train Acc: 76.20%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.62%
INFO: Epoch: 42 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.576 | Train Acc: 76.20%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.82%
INFO: Epoch: 43 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.569 | Train Acc: 76.59%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.33%
INFO: Epoch: 44 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.570 | Train Acc: 76.37%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.46%
INFO: Epoch: 45 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.557 | Train Acc: 77.15%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.51%
INFO: Epoch: 46 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.560 | Train Acc: 76.75%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.26%
INFO: Epoch: 47 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.555 | Train Acc: 77.29%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.60%
INFO: Epoch: 48 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.547 | Train Acc: 77.64%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.53%
INFO: Epoch: 49 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.550 | Train Acc: 77.44%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.26%
INFO: Epoch: 50 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.541 | Train Acc: 77.86%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.44%
INFO: Epoch: 51 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.537 | Train Acc: 78.04%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.44%
INFO: Epoch: 52 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.535 | Train Acc: 78.13%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.37%
INFO: Epoch: 53 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.528 | Train Acc: 78.58%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.42%
INFO: Epoch: 54 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.523 | Train Acc: 78.70%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.77%
INFO: Epoch: 55 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.528 | Train Acc: 78.33%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.66%
INFO: Epoch: 56 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.522 | Train Acc: 78.75%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.82%
INFO: Epoch: 57 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.517 | Train Acc: 79.07%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.93%
INFO: Epoch: 58 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.516 | Train Acc: 79.05%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.75%
INFO: Epoch: 59 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.512 | Train Acc: 79.38%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.84%
INFO: Epoch: 60 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.505 | Train Acc: 79.60%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.84%
INFO: Epoch: 61 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.497 | Train Acc: 79.94%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 72.00%
INFO: Epoch: 62 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.499 | Train Acc: 79.77%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.75%
INFO: Epoch: 63 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.495 | Train Acc: 80.19%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.86%
INFO: Epoch: 64 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.490 | Train Acc: 80.56%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.97%
INFO: Epoch: 65 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.489 | Train Acc: 80.31%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.66%
INFO: Epoch: 66 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.482 | Train Acc: 80.65%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.57%
INFO: Epoch: 67 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.484 | Train Acc: 80.73%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.62%
INFO: Epoch: 68 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.480 | Train Acc: 80.94%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 72.00%
INFO: Epoch: 69 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.480 | Train Acc: 80.79%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.95%
INFO: Epoch: 70 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.474 | Train Acc: 81.27%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.86%
INFO: Epoch: 71 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.470 | Train Acc: 81.24%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.97%
INFO: Epoch: 72 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.470 | Train Acc: 81.36%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.93%
INFO: Epoch: 73 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.468 | Train Acc: 81.42%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.86%
INFO: Epoch: 74 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.466 | Train Acc: 81.60%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 72.00%
INFO: Epoch: 75 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.459 | Train Acc: 81.57%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 72.06%
INFO: Epoch: 76 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.456 | Train Acc: 81.95%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.82%
INFO: Epoch: 77 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.450 | Train Acc: 82.35%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 72.02%
INFO: Epoch: 78 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.450 | Train Acc: 82.39%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.93%
INFO: Epoch: 79 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.443 | Train Acc: 82.75%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.80%
INFO: Epoch: 80 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.445 | Train Acc: 82.32%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.84%
INFO: Epoch: 81 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.438 | Train Acc: 82.88%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.91%
INFO: Epoch: 82 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.441 | Train Acc: 82.79%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.68%
INFO: Epoch: 83 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.434 | Train Acc: 82.93%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.75%
INFO: Epoch: 84 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.431 | Train Acc: 83.24%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.95%
INFO: Epoch: 85 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.434 | Train Acc: 83.13%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 72.02%
INFO: Stopping epoch run early (Epoch 84).
INFO: Training took 0:12:05 (h:mm:ss) 

INFO: 
Test Loss: 0.655 | Test Acc: 71.33%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:14:00 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 4/48.
INFO: Batch size: 50.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 1.
2020-08-24 18:11:25.574849: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 30857
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 12s
INFO: 	Train Loss: 1.131 | Train Acc: 41.70%
INFO: 	Val. Loss: 0.942 |  Val. Acc: 56.01%
INFO: Epoch: 02 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.001 | Train Acc: 51.24%
INFO: 	Val. Loss: 0.874 |  Val. Acc: 60.95%
INFO: Epoch: 03 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.943 | Train Acc: 55.22%
INFO: 	Val. Loss: 0.844 |  Val. Acc: 62.68%
INFO: Epoch: 04 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.908 | Train Acc: 57.25%
INFO: 	Val. Loss: 0.823 |  Val. Acc: 64.10%
INFO: Epoch: 05 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.876 | Train Acc: 59.28%
INFO: 	Val. Loss: 0.805 |  Val. Acc: 65.19%
INFO: Epoch: 06 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.855 | Train Acc: 60.59%
INFO: 	Val. Loss: 0.791 |  Val. Acc: 65.77%
INFO: Epoch: 07 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.836 | Train Acc: 61.63%
INFO: 	Val. Loss: 0.780 |  Val. Acc: 65.77%
INFO: Epoch: 08 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.820 | Train Acc: 62.57%
INFO: 	Val. Loss: 0.769 |  Val. Acc: 66.77%
INFO: Epoch: 09 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.806 | Train Acc: 63.38%
INFO: 	Val. Loss: 0.759 |  Val. Acc: 67.35%
INFO: Epoch: 10 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.787 | Train Acc: 64.48%
INFO: 	Val. Loss: 0.751 |  Val. Acc: 67.66%
INFO: Epoch: 11 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.778 | Train Acc: 64.96%
INFO: 	Val. Loss: 0.744 |  Val. Acc: 67.86%
INFO: Epoch: 12 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.764 | Train Acc: 65.73%
INFO: 	Val. Loss: 0.737 |  Val. Acc: 68.37%
INFO: Epoch: 13 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.757 | Train Acc: 66.51%
INFO: 	Val. Loss: 0.732 |  Val. Acc: 68.81%
INFO: Epoch: 14 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.747 | Train Acc: 67.04%
INFO: 	Val. Loss: 0.727 |  Val. Acc: 69.10%
INFO: Epoch: 15 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.738 | Train Acc: 67.56%
INFO: 	Val. Loss: 0.722 |  Val. Acc: 69.19%
INFO: Epoch: 16 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.724 | Train Acc: 68.36%
INFO: 	Val. Loss: 0.718 |  Val. Acc: 69.26%
INFO: Epoch: 17 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.718 | Train Acc: 68.53%
INFO: 	Val. Loss: 0.713 |  Val. Acc: 69.75%
INFO: Epoch: 18 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.709 | Train Acc: 68.86%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 69.79%
INFO: Epoch: 19 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.704 | Train Acc: 69.17%
INFO: 	Val. Loss: 0.706 |  Val. Acc: 70.10%
INFO: Epoch: 20 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.697 | Train Acc: 69.89%
INFO: 	Val. Loss: 0.702 |  Val. Acc: 70.46%
INFO: Epoch: 21 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.687 | Train Acc: 70.21%
INFO: 	Val. Loss: 0.699 |  Val. Acc: 70.57%
INFO: Epoch: 22 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.686 | Train Acc: 70.32%
INFO: 	Val. Loss: 0.696 |  Val. Acc: 70.70%
INFO: Epoch: 23 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.673 | Train Acc: 70.90%
INFO: 	Val. Loss: 0.696 |  Val. Acc: 70.88%
INFO: Epoch: 24 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.669 | Train Acc: 71.23%
INFO: 	Val. Loss: 0.691 |  Val. Acc: 70.68%
INFO: Epoch: 25 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.667 | Train Acc: 71.34%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 70.44%
INFO: Epoch: 26 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.658 | Train Acc: 71.75%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 70.50%
INFO: Epoch: 27 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.650 | Train Acc: 72.30%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 70.84%
INFO: Epoch: 28 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.648 | Train Acc: 72.42%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 70.90%
INFO: Epoch: 29 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.641 | Train Acc: 73.02%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.66%
INFO: Epoch: 30 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.635 | Train Acc: 72.83%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 71.22%
INFO: Epoch: 31 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.630 | Train Acc: 73.28%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 71.15%
INFO: Epoch: 32 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.620 | Train Acc: 73.97%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 71.22%
INFO: Epoch: 33 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.622 | Train Acc: 73.84%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 71.24%
INFO: Epoch: 34 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.618 | Train Acc: 74.09%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 71.39%
INFO: Epoch: 35 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.611 | Train Acc: 74.49%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 71.19%
INFO: Epoch: 36 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.606 | Train Acc: 74.67%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 71.30%
INFO: Epoch: 37 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.603 | Train Acc: 74.73%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 71.28%
INFO: Epoch: 38 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.597 | Train Acc: 75.12%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 71.19%
INFO: Epoch: 39 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.593 | Train Acc: 75.18%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 71.22%
INFO: Epoch: 40 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.586 | Train Acc: 75.40%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.22%
INFO: Epoch: 41 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.586 | Train Acc: 75.46%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.22%
INFO: Epoch: 42 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.577 | Train Acc: 75.98%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.39%
INFO: Epoch: 43 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.578 | Train Acc: 75.76%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.37%
INFO: Epoch: 44 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.569 | Train Acc: 76.65%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.39%
INFO: Epoch: 45 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.568 | Train Acc: 76.59%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.30%
INFO: Epoch: 46 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.568 | Train Acc: 76.45%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.44%
INFO: Epoch: 47 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.560 | Train Acc: 77.12%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.44%
INFO: Epoch: 48 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.554 | Train Acc: 77.37%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.33%
INFO: Epoch: 49 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.551 | Train Acc: 77.53%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.19%
INFO: Epoch: 50 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.548 | Train Acc: 77.54%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.57%
INFO: Epoch: 51 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.539 | Train Acc: 77.93%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.50%
INFO: Epoch: 52 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.541 | Train Acc: 77.98%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.59%
INFO: Epoch: 53 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.533 | Train Acc: 78.38%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.84%
INFO: Epoch: 54 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.534 | Train Acc: 78.20%
