INFO: Starting optimization.
INFO: Argument combination 1/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 1.
2020-08-29 13:53:51.415225: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 30857
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 18s
INFO: Epoch: 12 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.828 | Train Acc: 61.69%
INFO: 	Val. Loss: 0.789 |  Val. Acc: 65.24%
INFO: Epoch: 13 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.822 | Train Acc: 62.33%
INFO: 	Val. Loss: 0.783 |  Val. Acc: 65.35%
INFO: Epoch: 14 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.811 | Train Acc: 62.70%
INFO: 	Val. Loss: 0.777 |  Val. Acc: 65.77%
INFO: Epoch: 15 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.801 | Train Acc: 63.71%
INFO: 	Val. Loss: 0.772 |  Val. Acc: 66.06%
INFO: Epoch: 16 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.794 | Train Acc: 64.21%
INFO: 	Val. Loss: 0.767 |  Val. Acc: 66.42%
INFO: Epoch: 17 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.789 | Train Acc: 64.38%
INFO: 	Val. Loss: 0.763 |  Val. Acc: 66.55%
INFO: Epoch: 18 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.779 | Train Acc: 64.96%
INFO: 	Val. Loss: 0.759 |  Val. Acc: 66.42%
INFO: Epoch: 19 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.779 | Train Acc: 65.10%
INFO: 	Val. Loss: 0.754 |  Val. Acc: 66.90%
INFO: Epoch: 20 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.766 | Train Acc: 65.67%
INFO: 	Val. Loss: 0.750 |  Val. Acc: 67.09%
INFO: Epoch: 21 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.761 | Train Acc: 66.00%
INFO: 	Val. Loss: 0.746 |  Val. Acc: 67.37%
INFO: Epoch: 22 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.757 | Train Acc: 66.12%
INFO: 	Val. Loss: 0.743 |  Val. Acc: 67.45%
INFO: Epoch: 23 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.751 | Train Acc: 66.69%
INFO: 	Val. Loss: 0.739 |  Val. Acc: 67.93%
INFO: Epoch: 24 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.747 | Train Acc: 66.78%
INFO: 	Val. Loss: 0.736 |  Val. Acc: 67.89%
INFO: Epoch: 25 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.735 | Train Acc: 67.65%
INFO: 	Val. Loss: 0.734 |  Val. Acc: 67.98%
INFO: Epoch: 26 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.733 | Train Acc: 67.65%
INFO: 	Val. Loss: 0.730 |  Val. Acc: 67.74%
INFO: Epoch: 27 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.727 | Train Acc: 68.08%
INFO: 	Val. Loss: 0.727 |  Val. Acc: 68.30%
INFO: Epoch: 28 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.722 | Train Acc: 68.18%
INFO: 	Val. Loss: 0.725 |  Val. Acc: 68.54%
INFO: Epoch: 29 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.723 | Train Acc: 68.27%
INFO: 	Val. Loss: 0.722 |  Val. Acc: 68.33%
INFO: Epoch: 30 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.719 | Train Acc: 68.28%
INFO: 	Val. Loss: 0.719 |  Val. Acc: 68.60%
INFO: Epoch: 31 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.709 | Train Acc: 68.83%
INFO: 	Val. Loss: 0.717 |  Val. Acc: 68.58%
INFO: Epoch: 32 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.704 | Train Acc: 69.33%
INFO: 	Val. Loss: 0.715 |  Val. Acc: 68.80%
INFO: Epoch: 33 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.705 | Train Acc: 69.00%
INFO: 	Val. Loss: 0.712 |  Val. Acc: 69.19%
INFO: Epoch: 34 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.701 | Train Acc: 69.40%
INFO: 	Val. Loss: 0.710 |  Val. Acc: 68.59%
INFO: Epoch: 35 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.693 | Train Acc: 69.83%
INFO: 	Val. Loss: 0.708 |  Val. Acc: 68.74%
INFO: Epoch: 36 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.691 | Train Acc: 69.90%
INFO: 	Val. Loss: 0.706 |  Val. Acc: 68.98%
INFO: Epoch: 37 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.689 | Train Acc: 70.09%
INFO: 	Val. Loss: 0.705 |  Val. Acc: 68.81%
INFO: Epoch: 38 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.683 | Train Acc: 70.32%
INFO: 	Val. Loss: 0.704 |  Val. Acc: 68.74%
INFO: Epoch: 39 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.675 | Train Acc: 70.93%
INFO: 	Val. Loss: 0.701 |  Val. Acc: 69.15%
INFO: Epoch: 40 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.675 | Train Acc: 70.76%
INFO: 	Val. Loss: 0.700 |  Val. Acc: 69.13%
INFO: Epoch: 41 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.674 | Train Acc: 70.84%
INFO: 	Val. Loss: 0.700 |  Val. Acc: 69.20%
INFO: Epoch: 42 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.670 | Train Acc: 71.17%
INFO: 	Val. Loss: 0.696 |  Val. Acc: 69.46%
INFO: Epoch: 43 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.667 | Train Acc: 71.33%
INFO: 	Val. Loss: 0.695 |  Val. Acc: 69.31%
INFO: Epoch: 44 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.667 | Train Acc: 71.29%
INFO: 	Val. Loss: 0.694 |  Val. Acc: 69.41%
INFO: Epoch: 45 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.657 | Train Acc: 72.02%
INFO: 	Val. Loss: 0.693 |  Val. Acc: 69.39%
INFO: Epoch: 46 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.660 | Train Acc: 71.82%
INFO: 	Val. Loss: 0.691 |  Val. Acc: 69.57%
INFO: Epoch: 47 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.653 | Train Acc: 71.97%
INFO: 	Val. Loss: 0.690 |  Val. Acc: 69.46%
INFO: Epoch: 48 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.647 | Train Acc: 72.41%
INFO: 	Val. Loss: 0.688 |  Val. Acc: 69.78%
INFO: Epoch: 49 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.647 | Train Acc: 72.19%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 69.80%
INFO: Epoch: 50 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.644 | Train Acc: 72.47%
INFO: 	Val. Loss: 0.686 |  Val. Acc: 69.54%
INFO: Epoch: 51 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.642 | Train Acc: 72.68%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 69.70%
INFO: Epoch: 52 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.636 | Train Acc: 73.19%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 69.93%
INFO: Epoch: 53 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.634 | Train Acc: 72.92%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 69.57%
INFO: Epoch: 54 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.634 | Train Acc: 73.26%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 69.70%
INFO: Epoch: 55 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.628 | Train Acc: 73.38%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 69.63%
INFO: Epoch: 56 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.627 | Train Acc: 73.16%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 69.80%
INFO: Epoch: 57 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.623 | Train Acc: 73.68%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 69.67%
INFO: Epoch: 58 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.621 | Train Acc: 73.58%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 69.83%
INFO: Epoch: 59 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.615 | Train Acc: 73.97%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.02%
INFO: Epoch: 60 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.617 | Train Acc: 73.97%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.06%
INFO: Epoch: 61 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.613 | Train Acc: 74.27%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 69.80%
INFO: Epoch: 62 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.613 | Train Acc: 74.29%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 69.82%
INFO: Epoch: 63 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.609 | Train Acc: 74.37%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.04%
INFO: Epoch: 64 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.603 | Train Acc: 74.67%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 69.93%
INFO: Epoch: 65 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.601 | Train Acc: 75.02%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.09%
INFO: Epoch: 66 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.599 | Train Acc: 74.91%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.12%
INFO: Epoch: 67 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.595 | Train Acc: 74.82%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.17%
INFO: Epoch: 68 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.595 | Train Acc: 75.05%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 69.82%
INFO: Epoch: 69 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.595 | Train Acc: 74.92%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.12%
INFO: Epoch: 70 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.591 | Train Acc: 75.16%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.34%
INFO: Epoch: 71 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.585 | Train Acc: 75.64%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.23%
INFO: Epoch: 72 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.586 | Train Acc: 75.57%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.32%
INFO: Epoch: 73 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.582 | Train Acc: 75.75%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.30%
INFO: Epoch: 74 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.582 | Train Acc: 75.88%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.19%
INFO: Epoch: 75 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.576 | Train Acc: 75.95%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 70.51%
INFO: Epoch: 76 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.575 | Train Acc: 76.24%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 70.49%
INFO: Epoch: 77 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.572 | Train Acc: 76.30%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 70.45%
INFO: Epoch: 78 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.572 | Train Acc: 76.29%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 70.38%
INFO: Epoch: 79 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.570 | Train Acc: 76.02%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 70.49%
INFO: Epoch: 80 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.567 | Train Acc: 76.68%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 70.41%
INFO: Epoch: 81 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.563 | Train Acc: 76.72%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 70.58%
INFO: Epoch: 82 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.559 | Train Acc: 76.71%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 70.41%
INFO: Epoch: 83 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.561 | Train Acc: 76.77%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 70.34%
INFO: Epoch: 84 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.557 | Train Acc: 76.88%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 70.51%
INFO: Epoch: 85 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.555 | Train Acc: 77.24%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 70.64%
INFO: Epoch: 86 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.555 | Train Acc: 77.01%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 70.43%
INFO: Epoch: 87 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.548 | Train Acc: 77.54%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 70.62%
INFO: Epoch: 88 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.547 | Train Acc: 77.64%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 70.47%
INFO: Epoch: 89 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.547 | Train Acc: 77.50%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 70.34%
INFO: Epoch: 90 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.545 | Train Acc: 77.81%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 70.73%
INFO: Epoch: 91 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.542 | Train Acc: 77.65%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 70.47%
INFO: Epoch: 92 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.539 | Train Acc: 77.90%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 70.34%
INFO: Epoch: 93 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.538 | Train Acc: 78.16%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 70.56%
INFO: Epoch: 94 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.533 | Train Acc: 78.05%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 70.69%
INFO: Epoch: 95 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.537 | Train Acc: 78.14%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 70.56%
INFO: Epoch: 96 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.525 | Train Acc: 78.54%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 70.86%
INFO: Epoch: 97 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.532 | Train Acc: 78.27%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 70.88%
INFO: Epoch: 98 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.529 | Train Acc: 78.20%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 70.91%
INFO: Epoch: 99 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.522 | Train Acc: 78.76%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 70.67%
INFO: Epoch: 100 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.519 | Train Acc: 78.85%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 70.67%
INFO: Epoch: 101 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.520 | Train Acc: 78.85%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 70.69%
INFO: Epoch: 102 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.519 | Train Acc: 79.00%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 70.80%
INFO: Epoch: 103 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.518 | Train Acc: 78.72%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 70.62%
INFO: Epoch: 104 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.516 | Train Acc: 78.86%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 70.67%
INFO: Epoch: 105 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.513 | Train Acc: 79.54%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 70.82%
INFO: Epoch: 106 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.511 | Train Acc: 79.22%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 70.97%
INFO: Epoch: 107 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.503 | Train Acc: 79.78%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 70.75%
INFO: Epoch: 108 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.508 | Train Acc: 79.48%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 70.78%
INFO: Epoch: 109 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.499 | Train Acc: 79.98%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 70.91%
INFO: Epoch: 110 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.503 | Train Acc: 79.79%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 70.84%
INFO: Epoch: 111 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.504 | Train Acc: 79.63%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 70.67%
INFO: Epoch: 112 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.497 | Train Acc: 79.99%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 70.67%
INFO: Epoch: 113 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.499 | Train Acc: 79.97%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 70.80%
INFO: Epoch: 114 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.495 | Train Acc: 80.10%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 70.60%
INFO: Epoch: 115 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.495 | Train Acc: 80.24%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 70.69%
INFO: Epoch: 116 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.490 | Train Acc: 80.25%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 70.91%
INFO: Epoch: 117 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.488 | Train Acc: 80.52%
INFO: 	Val. Loss: 0.649 |  Val. Acc: 71.04%
INFO: Epoch: 118 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.484 | Train Acc: 80.46%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 70.80%
INFO: Epoch: 119 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.482 | Train Acc: 80.67%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 70.75%
INFO: Epoch: 120 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.485 | Train Acc: 80.61%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 70.82%
INFO: Epoch: 121 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.480 | Train Acc: 80.82%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 70.84%
INFO: Epoch: 122 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.477 | Train Acc: 80.73%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 70.91%
INFO: Epoch: 123 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.480 | Train Acc: 80.70%
INFO: 	Val. Loss: 0.649 |  Val. Acc: 70.88%
INFO: Epoch: 124 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.476 | Train Acc: 81.28%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 70.80%
INFO: Epoch: 125 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.475 | Train Acc: 81.14%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.01%
INFO: Epoch: 126 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.473 | Train Acc: 81.15%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 70.88%
INFO: Stopping epoch run early (Epoch 125).
INFO: Training took 0:19:45 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.648 | Test Acc: 71.56%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:21:39 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 3/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 3.
2020-08-29 14:38:42.474819: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 31417
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 20s
INFO: 	Train Loss: 1.159 | Train Acc: 39.72%
INFO: 	Val. Loss: 0.986 |  Val. Acc: 54.03%
INFO: Epoch: 02 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.052 | Train Acc: 47.53%
INFO: 	Val. Loss: 0.924 |  Val. Acc: 58.46%
INFO: Epoch: 03 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.995 | Train Acc: 51.41%
INFO: 	Val. Loss: 0.889 |  Val. Acc: 60.23%
INFO: Epoch: 04 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.960 | Train Acc: 53.70%
INFO: 	Val. Loss: 0.865 |  Val. Acc: 60.84%
INFO: Epoch: 05 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.934 | Train Acc: 55.57%
INFO: 	Val. Loss: 0.849 |  Val. Acc: 61.85%
INFO: Epoch: 06 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.916 | Train Acc: 56.44%
INFO: 	Val. Loss: 0.837 |  Val. Acc: 62.41%
INFO: Epoch: 07 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.899 | Train Acc: 57.70%
INFO: 	Val. Loss: 0.826 |  Val. Acc: 63.37%
INFO: Epoch: 08 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.882 | Train Acc: 58.55%
INFO: 	Val. Loss: 0.816 |  Val. Acc: 64.12%
INFO: Epoch: 09 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.868 | Train Acc: 59.83%
INFO: 	Val. Loss: 0.807 |  Val. Acc: 64.54%
INFO: Epoch: 10 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.853 | Train Acc: 60.54%
INFO: 	Val. Loss: 0.800 |  Val. Acc: 65.27%
INFO: Epoch: 11 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.843 | Train Acc: 60.96%
INFO: 	Val. Loss: 0.792 |  Val. Acc: 65.86%
INFO: Epoch: 12 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.833 | Train Acc: 61.65%
INFO: 	Val. Loss: 0.786 |  Val. Acc: 66.23%
INFO: Epoch: 13 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.822 | Train Acc: 62.37%
INFO: 	Val. Loss: 0.781 |  Val. Acc: 66.04%
INFO: Epoch: 14 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.816 | Train Acc: 63.00%
INFO: 	Val. Loss: 0.775 |  Val. Acc: 66.34%
INFO: Epoch: 15 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.809 | Train Acc: 63.18%
INFO: 	Val. Loss: 0.769 |  Val. Acc: 67.33%
INFO: Epoch: 16 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.795 | Train Acc: 63.92%
INFO: 	Val. Loss: 0.763 |  Val. Acc: 67.62%
INFO: Epoch: 17 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.791 | Train Acc: 64.20%
INFO: 	Val. Loss: 0.758 |  Val. Acc: 67.57%
INFO: Epoch: 18 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.789 | Train Acc: 64.41%
INFO: 	Val. Loss: 0.754 |  Val. Acc: 67.88%
INFO: Epoch: 19 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.776 | Train Acc: 65.01%
INFO: 	Val. Loss: 0.749 |  Val. Acc: 67.96%
INFO: Epoch: 20 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.771 | Train Acc: 65.47%
INFO: 	Val. Loss: 0.745 |  Val. Acc: 68.42%
INFO: Epoch: 21 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.766 | Train Acc: 65.63%
INFO: 	Val. Loss: 0.742 |  Val. Acc: 68.46%
INFO: Epoch: 22 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.763 | Train Acc: 65.77%
INFO: 	Val. Loss: 0.740 |  Val. Acc: 68.53%
INFO: Epoch: 23 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.755 | Train Acc: 66.37%
INFO: 	Val. Loss: 0.734 |  Val. Acc: 68.96%
INFO: Epoch: 24 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.746 | Train Acc: 66.68%
INFO: 	Val. Loss: 0.732 |  Val. Acc: 68.88%
INFO: Epoch: 25 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.741 | Train Acc: 66.99%
INFO: 	Val. Loss: 0.728 |  Val. Acc: 69.10%
INFO: Epoch: 26 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.738 | Train Acc: 67.53%
INFO: 	Val. Loss: 0.724 |  Val. Acc: 69.18%
INFO: Epoch: 27 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.738 | Train Acc: 67.52%
INFO: 	Val. Loss: 0.722 |  Val. Acc: 68.97%
INFO: Epoch: 28 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.731 | Train Acc: 67.82%
INFO: 	Val. Loss: 0.721 |  Val. Acc: 69.25%
INFO: Epoch: 29 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.723 | Train Acc: 67.89%
INFO: 	Val. Loss: 0.718 |  Val. Acc: 69.45%
INFO: Epoch: 30 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.718 | Train Acc: 68.60%
INFO: 	Val. Loss: 0.715 |  Val. Acc: 69.59%
